#Gene with GO attribute	Gene weight
P2RY11	1
P2RY12	1
P2RY13	1
P2RY14	1
P2RY2	1
P2RY4	1
P2RY6	1
P2RY8	1
P4HA1	1
P4HA2	1
P4HA3	1
P4HB	1
P4HTM	1
PA2G4	1
PAAF1	1
PABPC1	1
PABPC1L	1
PABPC1L2A	1
PABPC1L2B	1
PABPC3	1
PABPC4	1
PABPC4L	1
PABPC5	1
PABPN1	1
PABPN1L	1
PACRG	1
PACS1	1
PACS2	1
PACSIN1	1
PACSIN2	1
PACSIN3	1
PADI1	1
PADI2	1
PADI3	1
PADI4	1
PAEP	1
PAF1	1
PAFA	1
PAFAH1B1	1
PAFAH1B2	1
PAFAH1B3	1
PAFAH2	1
PAG1	1
PAGE1	1
PAGR1	1
PAH	1
PAICS	1
PAIP1	1
PAIP2	1
PAIP2B	1
PAK1	1
PAK1IP1	1
PAK2	1
PAK3	1
PAK4	1
PAK6	1
PAK7	1
PALB2	1
PALD1	1
PALLD	1
PALM	1
PALM2	1
PALM3	1
PALMD	1
PAM	1
PAM16	1
PAMR1	1
PAN2	1
PAN3	1
PANK1	1
PANK2	1
PANK3	1
PANK4	1
PANX1	1
PANX2	1
PANX3	1
PAOX	1
PAPD4	1
PAPD5	1
PAPD7	1
PAPLN	1
PAPOLA	1
PAPOLB	1
PAPOLG	1
PAPPA	1
PAPPA-AS1	1
PAPPA2	1
PAPSS1	1
PAPSS2	1
PAQR3	1
PAQR4	1
PAQR5	1
PAQR6	1
PAQR7	1
PAQR8	1
PAQR9	1
PARD3	1
PARD3B	1
PARD6A	1
PARD6B	1
PARD6G	1
PARG	1
PARK2	1
PARK7	1
PARL	1
PARM1	1
PARN	1
PARP1	1
PARP10	1
PARP11	1
PARP12	1
PARP14	1
PARP15	1
PARP16	1
PARP2	1
PARP3	1
PARP4	1
PARP6	1
PARP8	1
PARP9	1
PARPBP	1
PARS2	1
PARVA	1
PARVB	1
PARVG	1
PASD1	1
PASK	1
PATE1	1
PATE2	1
PATE3	1
PATE4	1
PATL1	1
PATL2	1
PATZ1	1
PAWR	1
PAX1	1
PAX2	1
PAX3	1
PAX4	1
PAX5	1
PAX6	1
PAX7	1
PAX8	1
PAX9	1
PAXBP1	1
PAXIP1	1
PBK	1
PBLD	1
PBOV1	1
PBRM1	1
PBX1	1
PBX2	1
PBX3	1
PBX4	1
PBXIP1	1
PC	1
PCBD1	1
PCBD2	1
PCBP1	1
PCBP2	1
PCBP3	1
PCBP4	1
PCCA	1
PCCB	1
PCDH1	1
PCDH10	1
PCDH11X	1
PCDH11Y	1
PCDH12	1
PCDH15	1
PCDH17	1
PCDH18	1
PCDH19	1
PCDH20	1
PCDH7	1
PCDH8	1
PCDH9	1
PCDHA1	1
PCDHA10	1
PCDHA11	1
PCDHA12	1
PCDHA13	1
PCDHA2	1
PCDHA3	1
PCDHA4	1
PCDHA5	1
PCDHA6	1
PCDHA7	1
PCDHA8	1
PCDHA9	1
PCDHAC1	1
PCDHAC2	1
PCDHB1	1
PCDHB10	1
PCDHB11	1
PCDHB12	1
PCDHB13	1
PCDHB14	1
PCDHB15	1
PCDHB16	1
PCDHB2	1
PCDHB3	1
PCDHB4	1
PCDHB5	1
PCDHB6	1
PCDHB7	1
PCDHB8	1
PCDHGA1	1
PCDHGA10	1
PCDHGA11	1
PCDHGA12	1
PCDHGA2	1
PCDHGA3	1
PCDHGA4	1
PCDHGA5	1
PCDHGA6	1
PCDHGA7	1
PCDHGA8	1
PCDHGA9	1
PCDHGB1	1
PCDHGB2	1
PCDHGB3	1
PCDHGB4	1
PCDHGB6	1
PCDHGB7	1
PCDHGC3	1
PCDHGC4	1
PCDHGC5	1
PCED1B	1
PCF11	1
PCGF1	1
PCGF2	1
PCGF3	1
PCGF5	1
PCGF6	1
PCID2	1
PCIF1	1
PCK1	1
PCK2	1
PCLO	1
PCM1	1
PCMT1	1
PCMTD1	1
PCMTD2	1
PCNA	1
PCNP	1
PCNT	1
PCNX	1
PCNXL2	1
PCNXL3	1
PCNXL4	1
PCOLCE	1
PCOLCE2	1
PCP2	1
PCP4	1
PCSK1	1
PCSK1N	1
PCSK2	1
PCSK4	1
PCSK5	1
PCSK6	1
PCSK7	1
PCSK9	1
PCTP	1
PCYOX1	1
PCYOX1L	1
PCYT1A	1
PCYT1B	1
PCYT2	1
PDAP1	1
PDC	1
PDCD1	1
PDCD10	1
PDCD11	1
PDCD1LG2	1
PDCD2	1
PDCD2L	1
PDCD4	1
PDCD5	1
PDCD6	1
PDCD6IP	1
PDCD7	1
PDCL	1
PDCL3	1
PDDC1	1
PDE10A	1
PDE11A	1
PDE12	1
PDE1A	1
PDE1B	1
PDE1C	1
PDE2A	1
PDE3A	1
PDE3B	1
PDE4A	1
PDE4B	1
PDE4C	1
PDE4D	1
PDE4DIP	1
PDE5A	1
PDE6A	1
PDE6B	1
PDE6C	1
PDE6D	1
PDE6G	1
PDE6H	1
PDE7A	1
PDE7B	1
PDE8A	1
PDE8B	1
PDE9A	1
PDF	1
PDGFA	1
PDGFB	1
PDGFC	1
PDGFD	1
PDGFRA	1
PDGFRB	1
PDGFRL	1
PDHA1	1
PDHA2	1
PDHB	1
PDHX	1
PDIA2	1
PDIA3	1
PDIA4	1
PDIA5	1
PDIA6	1
PDIK1L	1
PDILT	1
PDK1	1
PDK2	1
PDK3	1
PDK4	1
PDLIM1	1
PDLIM2	1
PDLIM3	1
PDLIM4	1
PDLIM5	1
PDLIM7	1
PDP1	1
PDP2	1
PDPK1	1
PDPN	1
PDPR	1
PDRG1	1
PDS5A	1
PDS5B	1
PDSS1	1
PDSS2	1
PDX1	1
PDXDC1	1
PDXK	1
PDXP	1
PDYN	1
PDZD11	1
PDZD2	1
PDZD3	1
PDZD4	1
PDZD7	1
PDZD8	1
PDZK1	1
PDZK1IP1	1
PDZRN3	1
PDZRN4	1
PEA15	1
PEAK1	1
PEAR1	1
PEBP1	1
PEBP4	1
PECR	1
PEF1	1
PEG10	1
PEG3	1
PELI1	1
PELI2	1
PELI3	1
PELO	1
PELP1	1
PEMT	1
PENK	1
PEPD	1
PER1	1
PER2	1
PER3	1
PERP	1
PES1	1
PET100	1
PET112	1
PET117	1
PEX1	1
PEX10	1
PEX11A	1
PEX11B	1
PEX11G	1
PEX12	1
PEX13	1
PEX14	1
PEX16	1
PEX19	1
PEX2	1
PEX26	1
PEX3	1
PEX5	1
PEX5L	1
PEX6	1
PEX7	1
PF4	1
PF4V1	1
PFAS	1
PFDN1	1
PFDN2	1
PFDN4	1
PFDN5	1
PFDN6	1
PFKFB1	1
PFKFB2	1
PFKFB3	1
PFKFB4	1
PFKL	1
PFKM	1
PFKP	1
PFN1	1
PFN2	1
PFN3	1
PFN4	1
PGA3	1
PGA4	1
PGA5	1
PGAM1	1
PGAM2	1
PGAM4	1
PGAM5	1
PGAP1	1
PGAP2	1
PGAP3	1
PGBD1	1
PGBD5	1
PGC	1
PGD	1
PGF	1
PGGT1B	1
PGK1	1
PGK2	1
PGLS	1
PGLYRP1	1
PGLYRP2	1
PGLYRP3	1
PGLYRP4	1
PGM1	1
PGM2	1
PGM2L1	1
PGM3	1
PGM5	1
PGP	1
PGPEP1	1
PGPEP1L	1
PGR	1
PGRMC1	1
PGRMC2	1
PGS1	1
PHACTR1	1
PHACTR2	1
PHACTR3	1
PHACTR4	1
PHAX	1
PHB	1
PHB2	1
PHC1	1
PHC2	1
PHC3	1
PHEX	1
PHF1	1
PHF10	1
PHF11	1
PHF12	1
PHF13	1
PHF14	1
PHF15	1
PHF16	1
PHF17	1
PHF19	1
PHF2	1
PHF20	1
PHF20L1	1
PHF21A	1
PHF21B	1
PHF23	1
PHF3	1
PHF5A	1
PHF6	1
PHF7	1
PHF8	1
PHGDH	1
PHIP	1
PHKA1	1
PHKA2	1
PHKB	1
PHKG1	1
PHKG2	1
PHLDA1	1
PHLDA2	1
PHLDA3	1
PHLDB2	1
PHLDB3	1
PHLPP1	1
PHLPP2	1
PHOSPHO1	1
PHOSPHO2	1
PHOX2A	1
PHOX2B	1
PHPT1	1
PHRF1	1
PHTF1	1
PHTF2	1
PHYH	1
PHYHD1	1
PHYHIPL	1
PHYKPL	1
PI15	1
PI16	1
PI3	1
PI4K2A	1
PI4K2B	1
PI4KA	1
PI4KB	1
PIANP	1
PIAS1	1
PIAS2	1
PIAS3	1
PIAS4	1
PIBF1	1
PICALM	1
PICK1	1
PID1	1
PIDD	1
PIEZO1	1
PIEZO2	1
PIF1	1
PIFO	1
PIGA	1
PIGB	1
PIGC	1
PIGF	1
PIGG	1
PIGH	1
PIGK	1
PIGL	1
PIGM	1
PIGN	1
PIGO	1
PIGP	1
PIGQ	1
PIGR	1
PIGS	1
PIGT	1
PIGU	1
PIGV	1
PIGW	1
PIGX	1
PIGY	1
PIGZ	1
PIH1D1	1
PIK3AP1	1
PIK3C2A	1
PIK3C2B	1
PIK3C2G	1
PIK3C3	1
PIK3CA	1
PIK3CB	1
PIK3CD	1
PIK3CG	1
PIK3IP1	1
PIK3R1	1
PIK3R2	1
PIK3R3	1
PIK3R4	1
PIK3R5	1
PIK3R6	1
PIKFYVE	1
PILRA	1
PILRB	1
PIM1	1
PIM2	1
PIM3	1
PIN1	1
PIN4	1
PINK1	1
PINLYP	1
PINX1	1
PIP	1
PIP4K2A	1
PIP4K2B	1
PIP4K2C	1
PIP5K1A	1
PIP5K1B	1
PIP5K1C	1
PIP5KL1	1
PIPOX	1
PIR	1
PIRT	1
PISD	1
PITHD1	1
PITPNA	1
PITPNB	1
PITPNC1	1
PITPNM1	1
PITPNM2	1
PITPNM3	1
PITRM1	1
PITX1	1
PITX2	1
PITX3	1
PIWIL1	1
PIWIL2	1
PIWIL3	1
PIWIL4	1
PJA1	1
PJA2	1
PKD1	1
PKD1L1	1
PKD2	1
PKD2L1	1
PKD2L2	1
PKDCC	1
PKDREJ	1
PKHD1	1
PKHD1L1	1
PKIA	1
PKIB	1
PKIG	1
PKLR	1
PKM	1
PKMYT1	1
PKN1	1
PKN2	1
PKN3	1
PKNOX1	1
PKNOX2	1
PKP1	1
PKP2	1
PKP3	1
PKP4	1
PLA1A	1
PLA2G10	1
PLA2G12A	1
PLA2G12B	1
PLA2G15	1
PLA2G16	1
PLA2G1B	1
PLA2G2A	1
PLA2G2C	1
PLA2G2D	1
PLA2G2E	1
PLA2G2F	1
PLA2G3	1
PLA2G4A	1
PLA2G4B	1
PLA2G4C	1
PLA2G4D	1
PLA2G4F	1
PLA2G5	1
PLA2G6	1
PLA2G7	1
PLA2R1	1
PLAA	1
PLAC1	1
PLAC1L	1
PLAC8	1
PLAC9	1
PLAG1	1
PLAGL1	1
PLAGL2	1
PLAT	1
PLAU	1
PLAUR	1
PLB1	1
PLBD1	1
PLBD2	1
PLCB1	1
PLCB2	1
PLCB3	1
PLCB4	1
PLCD1	1
PLCD3	1
PLCD4	1
PLCE1	1
PLCG1	1
PLCG2	1
PLCH1	1
PLCH2	1
PLCL1	1
PLCL2	1
PLCXD1	1
PLCXD2	1
PLCXD3	1
PLCZ1	1
PLD1	1
PLD2	1
PLD3	1
PLD4	1
PLD5	1
PLD6	1
PLE	1
PLEC	1
PLEK	1
PLEK2	1
PLEKHA1	1
PLEKHA2	1
PLEKHA3	1
PLEKHA4	1
PLEKHA5	1
PLEKHA7	1
PLEKHA8	1
PLEKHB1	1
PLEKHB2	1
PLEKHF1	1
PLEKHF2	1
PLEKHG1	1
PLEKHG2	1
PLEKHG3	1
PLEKHG4	1
PLEKHG4B	1
PLEKHG5	1
PLEKHG6	1
PLEKHG7	1
PLEKHH1	1
PLEKHH2	1
PLEKHH3	1
PLEKHM1	1
PLEKHM2	1
PLEKHM3	1
PLEKHO1	1
PLG	1
PLGLB1	1
PLGLB2	1
PLGRKT	1
PLIN1	1
PLIN2	1
PLIN3	1
PLIN4	1
PLIN5	1
PLK1	1
PLK2	1
PLK3	1
PLK4	1
PLK5	1
PLLP	1
PLN	1
PLOD1	1
PLOD2	1
PLOD3	1
PLP1	1
PLP2	1
PLRG1	1
PLS1	1
PLS3	1
PLSCR1	1
PLSCR2	1
PLSCR4	1
PLTP	1
PLVAP	1
PLXDC1	1
PLXDC2	1
PLXNA1	1
PLXNA2	1
PLXNA3	1
PLXNA4	1
PLXNB1	1
PLXNB2	1
PLXNB3	1
PLXNC1	1
PLXND1	1
PM20D1	1
PM20D2	1
PMAIP1	1
PMCH	1
PMEL	1
PMEPA1	1
PMF1	1
PMFBP1	1
PML	1
PMM1	1
PMM2	1
PMP2	1
PMP22	1
PMPCA	1
PMPCB	1
PMS1	1
PMS2	1
PMVK	1
PNCK	1
PNISR	1
PNKD	1
PNKP	1
PNLDC1	1
PNLIP	1
PNLIPRP1	1
PNLIPRP3	1
PNMA1	1
PNMA2	1
PNMA3	1
PNMA5	1
PNMA6B	1
PNMT	1
PNN	1
PNO1	1
PNOC	1
PNP	1
PNPLA1	1
PNPLA2	1
PNPLA3	1
PNPLA4	1
PNPLA5	1
PNPLA6	1
PNPLA7	1
PNPLA8	1
PNPO	1
PNPT1	1
PNRC1	1
PNRC2	1
POC1A	1
POC1B	1
POC5	1
PODN	1
PODNL1	1
PODXL	1
PODXL2	1
POF1B	1
POFUT1	1
POFUT2	1
POGK	1
POGLUT1	1
POGZ	1
POLA1	1
POLA2	1
POLB	1
POLD1	1
POLD2	1
POLD3	1
POLD4	1
POLDIP3	1
POLE	1
POLE2	1
POLE3	1
POLE4	1
POLG	1
POLG2	1
POLH	1
POLI	1
POLK	1
POLL	1
POLM	1
POLN	1
POLQ	1
POLR1A	1
POLR1B	1
POLR1C	1
POLR1D	1
POLR1E	1
POLR2A	1
POLR2B	1
POLR2C	1
POLR2D	1
POLR2E	1
POLR2F	1
POLR2G	1
POLR2H	1
POLR2I	1
POLR2J	1
POLR2J3	1
POLR2K	1
POLR2L	1
POLR2M	1
POLR3A	1
POLR3B	1
POLR3C	1
POLR3D	1
POLR3E	1
POLR3F	1
POLR3G	1
POLR3GL	1
POLR3H	1
POLR3K	1
POLRMT	1
POM121	1
POM121C	1
POMC	1
POMGNT1	1
POMGNT2	1
POMK	1
POMP	1
POMT1	1
POMT2	1
PON1	1
PON2	1
PON3	1
POP1	1
POP4	1
POP5	1
POP7	1
POPDC2	1
POPDC3	1
POR	1
PORCN	1
POSTN	1
POT1	1
POTED	1
POTEE	1
POTEF	1
POTEI	1
POTEJ	1
POU1F1	1
POU2AF1	1
POU2F1	1
POU2F2	1
POU2F3	1
POU3F1	1
POU3F2	1
POU3F3	1
POU3F4	1
POU4F1	1
POU4F2	1
POU4F3	1
POU5F1	1
POU5F1B	1
POU5F2	1
POU6F1	1
POU6F2	1
PP2D1	1
PPA1	1
PPA2	1
PPAN	1
PPAN-P2RY11	1
PPAP2A	1
PPAP2B	1
PPAP2C	1
PPAPDC1A	1
PPAPDC1B	1
PPAPDC2	1
PPAPDC3	1
PPARA	1
PPARD	1
PPARG	1
PPARGC1A	1
PPARGC1B	1
PPAT	1
PPBP	1
PPCDC	1
PPCS	1
PPDPF	1
PPEF1	1
PPEF2	1
PPFIA1	1
PPFIA2	1
PPFIA3	1
PPFIA4	1
PPFIBP1	1
PPFIBP2	1
PPHLN1	1
PPIA	1
PPIAL4A	1
PPIAL4B	1
PPIAL4C	1
PPIAL4D	1
PPIAL4G	1
PPIB	1
PPIC	1
PPID	1
PPIE	1
PPIF	1
PPIG	1
PPIH	1
PPIL1	1
PPIL2	1
PPIL3	1
PPIL4	1
PPIL6	1
PPIP5K1	1
PPIP5K2	1
PPL	1
PPM1A	1
PPM1B	1
PPM1D	1
PPM1E	1
PPM1F	1
PPM1G	1
PPM1H	1
PPM1J	1
PPM1K	1
PPM1L	1
PPM1M	1
PPM1N	1
PPME1	1
PPOX	1
PPP	1
PPP1CA	1
PPP1CB	1
PPP1CC	1
PPP1R10	1
PPP1R11	1
PPP1R12A	1
PPP1R12B	1
PPP1R12C	1
PPP1R13B	1
PPP1R13L	1
PPP1R14A	1
PPP1R14B	1
PPP1R14C	1
PPP1R14D	1
PPP1R15A	1
PPP1R15B	1
PPP1R16A	1
PPP1R16B	1
PPP1R17	1
PPP1R18	1
PPP1R1A	1
PPP1R1B	1
PPP1R1C	1
PPP1R2	1
PPP1R21	1
PPP1R26	1
PPP1R27	1
PPP1R32	1
PPP1R35	1
PPP1R36	1
PPP1R37	1
PPP1R3A	1
PPP1R3B	1
PPP1R3C	1
PPP1R3D	1
PPP1R3E	1
PPP1R3F	1
PPP1R3G	1
PPP1R42	1
PPP1R7	1
PPP1R8	1
PPP1R9A	1
PPP1R9B	1
PPP2CA	1
PPP2CB	1
PPP2R1A	1
PPP2R1B	1
PPP2R2A	1
PPP2R2B	1
PPP2R2C	1
PPP2R2D	1
PPP2R3A	1
PPP2R3B	1
PPP2R3C	1
PPP2R4	1
PPP2R5A	1
PPP2R5B	1
PPP2R5C	1
PPP2R5D	1
PPP2R5E	1
PPP3CA	1
PPP3CB	1
PPP3CC	1
PPP3R1	1
PPP3R2	1
PPP4C	1
PPP4R1	1
PPP4R2	1
PPP4R4	1
PPP5C	1
PPP6C	1
PPP6R1	1
PPP6R2	1
PPP6R3	1
PPRC1	1
PPT1	1
PPT2	1
PPTC7	1
PPWD1	1
PPY	1
PQBP1	1
PQLC1	1
PQLC2	1
PQLC3	1
PR	1
PRAC1	1
PRADC1	1
PRAF2	1
PRAM1	1
PRAME	1
PRAMEF1	1
PRAMEF10	1
PRAMEF11	1
PRAMEF12	1
PRAMEF13	1
PRAMEF14	1
PRAMEF15	1
PRAMEF16	1
PRAMEF17	1
PRAMEF18	1
PRAMEF19	1
PRAMEF2	1
PRAMEF20	1
PRAMEF21	1
PRAMEF22	1
PRAMEF3	1
PRAMEF4	1
PRAMEF5	1
PRAMEF6	1
PRAMEF7	1
PRAMEF8	1
PRAMEF9	1
PRAP1	1
PRB2	1
PRB3	1
PRC1	1
PRCC	1
PRCD	1
PRCP	1
PRDM1	1
PRDM10	1
PRDM11	1
PRDM12	1
PRDM13	1
PRDM14	1
PRDM15	1
PRDM16	1
PRDM2	1
PRDM4	1
PRDM5	1
PRDM6	1
PRDM7	1
PRDM8	1
PRDM9	1
PRDX1	1
PRDX2	1
PRDX3	1
PRDX4	1
PRDX5	1
PRDX6	1
PREB	1
PRELID1	1
PRELP	1
PREP	1
PREPL	1
PREX1	1
PREX2	1
PRF1	1
PRG2	1
PRG3	1
PRG4	1
PRH1	1
PRH2	1
PRICKLE1	1
PRICKLE2	1
PRICKLE3	1
PRICKLE4	1
PRIM1	1
PRIMA1	1
PRIMPOL	1
PRKAA1	1
PRKAA2	1
PRKAB1	1
PRKAB2	1
PRKACA	1
PRKACB	1
PRKACG	1
PRKAG1	1
PRKAG2	1
PRKAG3	1
PRKAR1A	1
PRKAR1B	1
PRKAR2A	1
PRKAR2B	1
PRKCA	1
PRKCB	1
PRKCD	1
PRKCDBP	1
PRKCE	1
PRKCG	1
PRKCH	1
PRKCI	1
PRKCQ	1
PRKCSH	1
PRKCZ	1
PRKD1	1
PRKD2	1
PRKD3	1
PRKDC	1
PRKG1	1
PRKG2	1
PRKRA	1
PRKRIP1	1
PRKRIR	1
PRKX	1
PRL	1
PRLH	1
PRLHR	1
PRLR	1
PRM1	1
PRM2	1
PRM3	1
PRMT1	1
PRMT10	1
PRMT2	1
PRMT3	1
PRMT5	1
PRMT6	1
PRMT7	1
PRMT8	1
PRND	1
PRNP	1
PRNT	1
PROC	1
PROCA1	1
PROCR	1
PRODH	1
PRODH2	1
PROK1	1
PROK2	1
PROKR1	1
PROKR2	1
PROL1	1
PROM1	1
PROM2	1
PROP1	1
PROS1	1
PROSC	1
PROX1	1
PROX2	1
PROZ	1
PRPF18	1
PRPF19	1
PRPF3	1
PRPF31	1
PRPF38A	1
PRPF38B	1
PRPF39	1
PRPF4	1
PRPF40A	1
PRPF40B	1
PRPF4B	1
PRPF6	1
PRPF8	1
PRPH	1
PRPH2	1
PRPS1	1
PRPS2	1
PRPSAP1	1
PRPSAP2	1
PRR11	1
PRR12	1
PRR13	1
PRR15	1
PRR24	1
PRR3	1
PRR4	1
PRR5	1
PRR5L	1
PRR7	1
PRRC1	1
PRRC2A	1
PRRC2B	1
PRRC2C	1
PRRG1	1
PRRG2	1
PRRG3	1
PRRG4	1
PRRT1	1
PRRT2	1
PRRT3	1
PRRT4	1
PRRX1	1
PRRX2	1
PRSS1	1
PRSS12	1
PRSS16	1
PRSS2	1
PRSS21	1
PRSS22	1
PRSS23	1
PRSS27	1
PRSS3	1
PRSS33	1
PRSS35	1
PRSS36	1
PRSS37	1
PRSS38	1
PRSS42	1
PRSS45	1
PRSS46	1
PRSS48	1
PRSS50	1
PRSS53	1
PRSS54	1
PRSS55	1
PRSS56	1
PRSS57	1
PRSS58	1
PRSS8	1
PRTFDC1	1
PRTG	1
PRTN3	1
PRUNE	1
PRUNE2	1
PRX	1
PSAP	1
PSAPL1	1
PSAT1	1
PSCA	1
PSD	1
PSD2	1
PSD3	1
PSD4	1
PSEN1	1
PSEN2	1
PSENEN	1
PSG1	1
PSG11	1
PSG2	1
PSG3	1
PSG4	1
PSG5	1
PSG6	1
PSG8	1
PSG9	1
PSIP1	1
PSKH1	1
PSKH2	1
PSMA1	1
PSMA2	1
PSMA3	1
PSMA4	1
PSMA5	1
PSMA6	1
PSMA7	1
PSMA8	1
PSMB1	1
PSMB10	1
PSMB11	1
PSMB2	1
PSMB3	1
PSMB4	1
PSMB5	1
PSMB6	1
PSMB7	1
PSMB8	1
PSMB9	1
PSMC1	1
PSMC2	1
PSMC3	1
PSMC3IP	1
PSMC4	1
PSMC5	1
PSMC6	1
PSMD1	1
PSMD10	1
PSMD11	1
PSMD12	1
PSMD13	1
PSMD14	1
PSMD2	1
PSMD3	1
PSMD4	1
PSMD5	1
PSMD6	1
PSMD7	1
PSMD8	1
PSMD9	1
PSME1	1
PSME2	1
PSME3	1
PSME4	1
PSMF1	1
PSMG1	1
PSMG2	1
PSORS1C2	1
PSPC1	1
PSPH	1
PSPN	1
PSRC1	1
PSTK	1
PSTPIP1	1
PSTPIP2	1
PTAFR	1
PTAR1	1
PTBP1	1
PTBP2	1
PTBP3	1
PTCD1	1
PTCD2	1
PTCD3	1
PTCH1	1
PTCH2	1
PTCHD1	1
PTCHD2	1
PTCHD3	1
PTCHD4	1
PTCRA	1
PTDSS1	1
PTDSS2	1
PTEN	1
PTER	1
PTF1A	1
PTGDR	1
PTGDR2	1
PTGDS	1
PTGER1	1
PTGER2	1
PTGER3	1
PTGER4	1
PTGES	1
PTGES2	1
PTGES3	1
PTGES3L-AARSD1	1
PTGFR	1
PTGFRN	1
PTGIR	1
PTGIS	1
PTGR1	1
PTGR2	1
PTGS1	1
PTGS2	1
PTH	1
PTH1R	1
PTH2	1
PTH2R	1
PTHLH	1
PTK2	1
PTK2B	1
PTK6	1
PTK7	1
PTMA	1
PTMS	1
PTN	1
PTOV1	1
PTP4A1	1
PTP4A2	1
PTP4A3	1
PTPDC1	1
PTPLA	1
PTPLAD1	1
PTPLAD2	1
PTPLB	1
PTPMT1	1
PTPN1	1
PTPN11	1
PTPN12	1
PTPN13	1
PTPN14	1
PTPN18	1
PTPN2	1
PTPN20A	1
PTPN20B	1
PTPN21	1
PTPN22	1
PTPN23	1
PTPN3	1
PTPN4	1
PTPN5	1
PTPN6	1
PTPN7	1
PTPN9	1
PTPRA	1
PTPRB	1
PTPRC	1
PTPRCAP	1
PTPRD	1
PTPRE	1
PTPRF	1
PTPRG	1
PTPRH	1
PTPRJ	1
PTPRK	1
PTPRM	1
PTPRN	1
PTPRN2	1
PTPRO	1
PTPRQ	1
PTPRR	1
PTPRS	1
PTPRT	1
PTPRU	1
PTPRZ1	1
PTRF	1
PTRH1	1
PTRH2	1
PTRHD1	1
PTS	1
PTTG1	1
PTTG1IP	1
PTTG2	1
PTX3	1
PTX4	1
PUF60	1
PUM1	1
PUM2	1
PURA	1
PURB	1
PURG	1
PUS1	1
PUS10	1
PUS3	1
PUS7	1
PUS7L	1
PUSL1	1
PVALB	1
PVR	1
PVRIG	1
PVRL1	1
PVRL2	1
PVRL3	1
PVRL4	1
PWP1	1
PWP2	1
PXDC1	1
PXDN	1
PXDNL	1
PXK	1
PXMP2	1
PXMP4	1
PXN	1
PXT1	1
PYCARD	1
PYCR1	1
PYCR2	1
PYCRL	1
PYDC1	1
PYDC2	1
PYGB	1
PYGL	1
PYGM	1
PYGO1	1
PYGO2	1
PYHIN1	1
PYROXD1	1
PYROXD2	1
PYURF	1
PYY	1
PZP	1
QARS	1
QDPR	1
QKI	1
QPCT	1
QPCTL	1
QPRT	1
QRFP	1
QRFPR	1
QRICH1	1
QRSL1	1
QSOX1	1
QSOX2	1
QTRT1	1
QTRTD1	1
R3HCC1	1
R3HCC1L	1
R3HDM1	1
R3HDM2	1
R3HDM4	1
R3HDML	1
RAB10	1
RAB11A	1
RAB11B	1
RAB11FIP1	1
RAB11FIP2	1
RAB11FIP3	1
RAB11FIP4	1
RAB11FIP5	1
RAB12	1
RAB13	1
RAB14	1
RAB15	1
RAB17	1
RAB18	1
RAB19	1
RAB1A	1
RAB1B	1
RAB20	1
RAB21	1
RAB22A	1
RAB23	1
RAB24	1
RAB25	1
RAB26	1
RAB27A	1
RAB27B	1
RAB28	1
RAB2A	1
RAB2B	1
RAB30	1
RAB31	1
RAB32	1
RAB33A	1
RAB33B	1
RAB34	1
RAB35	1
RAB36	1
RAB37	1
RAB38	1
RAB39A	1
RAB39B	1
RAB3A	1
RAB3B	1
RAB3C	1
RAB3D	1
RAB3GAP1	1
RAB3GAP2	1
RAB3IL1	1
RAB3IP	1
RAB40A	1
RAB40AL	1
RAB40B	1
RAB40C	1
RAB41	1
RAB42	1
RAB43	1
RAB44	1
RAB4A	1
RAB4B	1
RAB5A	1
RAB5B	1
RAB5C	1
RAB6A	1
RAB6B	1
RAB6C	1
RAB7A	1
RAB7L1	1
RAB8A	1
RAB8B	1
RAB9A	1
RAB9B	1
RABAC1	1
RABEP1	1
RABEP2	1
RABEPK	1
RABGAP1	1
RABGAP1L	1
RABGEF1	1
RABGGTA	1
RABGGTB	1
RABIF	1
RABL2A	1
RABL2B	1
RABL3	1
RABL5	1
RABL6	1
RAC1	1
RAC2	1
RAC3	1
RACGAP1	1
RAD1	1
RAD17	1
RAD18	1
RAD21	1
RAD21L1	1
RAD23A	1
RAD23B	1
RAD50	1
RAD51	1
RAD51AP1	1
RAD51B	1
RAD51C	1
RAD51D	1
RAD52	1
RAD54B	1
RAD54L	1
RAD54L2	1
RAD9A	1
RAD9B	1
RADIL	1
RAE1	1
RAET1E	1
RAET1G	1
RAET1L	1
RAF1	1
RAG1	1
RAG2	1
RAI1	1
RAI14	1
RAI2	1
RALA	1
RALB	1
RALBP1	1
RALGAPA1	1
RALGAPA2	1
RALGAPB	1
RALGDS	1
RALGPS1	1
RALGPS2	1
RALY	1
RALYL	1
RAMP1	1
RAMP2	1
RAMP3	1
RAN	1
RANBP1	1
RANBP10	1
RANBP17	1
RANBP2	1
RANBP3	1
RANBP3L	1
RANBP6	1
RANBP9	1
RANGAP1	1
RANGRF	1
RAP1A	1
RAP1B	1
RAP1GAP	1
RAP1GAP2	1
RAP1GDS1	1
RAP2	1
RAP2A	1
RAP2B	1
RAP2C	1
RAPGEF1	1
RAPGEF2	1
RAPGEF3	1
RAPGEF4	1
RAPGEF5	1
RAPGEF6	1
RAPGEFL1	1
RAPH1	1
RAPSN	1
RARA	1
RARB	1
RARG	1
RARRES1	1
RARRES2	1
RARRES3	1
RARS	1
RARS2	1
RASA1	1
RASA2	1
RASA3	1
RASA4	1
RASA4B	1
RASAL1	1
RASAL2	1
RASAL3	1
RASD1	1
RASD2	1
RASEF	1
